"統計名：","都道府県データ 社会生活統計指標"
"表番号：","0000010209"
"表題：","Ｉ　健康・医療"
"実施年月：","-","-"
"市区町村時点（年月日）：","-"

"***","調査又は集計していないもの"
"-","データが得られないもの"
"X","数値が秘匿されているもの"

"","","","","","#I0520101","","#I0520102",""
"調査年 コード","調査年","地域 コード","地域","/Ｉ　健康・医療","#I0520101_平均余命［０歳・男］【年】","注釈","#I0520102_平均余命［０歳・女］【年】","注釈"
"1975100000","1975年度","01000","北海道","","71.46","","76.74",""
"1975100000","1975年度","02000","青森県","","69.69","","76.50",""
"1975100000","1975年度","03000","岩手県","","70.27","","76.20",""
"1975100000","1975年度","04000","宮城県","","71.50","","77.00",""
"1975100000","1975年度","05000","秋田県","","70.17","","75.86",""
"1975100000","1975年度","06000","山形県","","70.96","","76.35",""
"1975100000","1975年度","07000","福島県","","70.71","","76.35",""
"1975100000","1975年度","08000","茨城県","","70.58","","76.12",""
"1975100000","1975年度","09000","栃木県","","70.61","","76.31",""
"1975100000","1975年度","10000","群馬県","","71.23","","76.42",""
"1975100000","1975年度","11000","埼玉県","","71.88","","76.61",""
"1975100000","1975年度","12000","千葉県","","71.99","","77.07",""
"1975100000","1975年度","13000","東京都","","73.19","","77.89",""
"1975100000","1975年度","14000","神奈川県","","72.95","","77.85",""
"1975100000","1975年度","15000","新潟県","","71.14","","76.76",""
"1975100000","1975年度","16000","富山県","","71.11","","76.56",""
"1975100000","1975年度","17000","石川県","","71.63","","76.58",""
"1975100000","1975年度","18000","福井県","","72.21","","76.81",""
"1975100000","1975年度","19000","山梨県","","71.66","","77.43",""
"1975100000","1975年度","20000","長野県","","72.40","","77.00",""
"1975100000","1975年度","21000","岐阜県","","72.18","","76.41",""
"1975100000","1975年度","22000","静岡県","","72.32","","77.64",""
"1975100000","1975年度","23000","愛知県","","72.39","","76.63",""
"1975100000","1975年度","24000","三重県","","71.75","","76.84",""
"1975100000","1975年度","25000","滋賀県","","71.51","","76.47",""
"1975100000","1975年度","26000","京都府","","72.63","","77.30",""
"1975100000","1975年度","27000","大阪府","","71.60","","76.57",""
"1975100000","1975年度","28000","兵庫県","","71.82","","77.13",""
"1975100000","1975年度","29000","奈良県","","72.00","","76.76",""
"1975100000","1975年度","30000","和歌山県","","71.25","","76.81",""
"1975100000","1975年度","31000","鳥取県","","71.42","","77.45",""
"1975100000","1975年度","32000","島根県","","71.55","","77.53",""
"1975100000","1975年度","33000","岡山県","","72.25","","77.76",""
"1975100000","1975年度","34000","広島県","","72.04","","77.48",""
"1975100000","1975年度","35000","山口県","","71.20","","77.27",""
"1975100000","1975年度","36000","徳島県","","70.71","","76.00",""
"1975100000","1975年度","37000","香川県","","71.91","","77.12",""
"1975100000","1975年度","38000","愛媛県","","71.25","","76.91",""
"1975100000","1975年度","39000","高知県","","70.20","","76.50",""
"1975100000","1975年度","40000","福岡県","","71.41","","77.44",""
"1975100000","1975年度","41000","佐賀県","","71.10","","76.83",""
"1975100000","1975年度","42000","長崎県","","70.74","","76.46",""
"1975100000","1975年度","43000","熊本県","","71.36","","76.89",""
"1975100000","1975年度","44000","大分県","","71.03","","76.73",""
"1975100000","1975年度","45000","宮崎県","","70.75","","76.77",""
"1975100000","1975年度","46000","鹿児島県","","70.54","","76.53",""
"1975100000","1975年度","47000","沖縄県","","72.15","","78.96",""
"1980100000","1980年度","01000","北海道","","72.96","","78.58",""
"1980100000","1980年度","02000","青森県","","71.41","","78.39",""
"1980100000","1980年度","03000","岩手県","","72.72","","78.59",""
"1980100000","1980年度","04000","宮城県","","73.40","","78.85",""
"1980100000","1980年度","05000","秋田県","","72.48","","78.64",""
"1980100000","1980年度","06000","山形県","","73.12","","78.58",""
"1980100000","1980年度","07000","福島県","","72.90","","78.46",""
"1980100000","1980年度","08000","茨城県","","72.78","","78.35",""
"1980100000","1980年度","09000","栃木県","","72.86","","78.13",""
"1980100000","1980年度","10000","群馬県","","73.72","","78.46",""
"1980100000","1980年度","11000","埼玉県","","73.79","","78.68",""
"1980100000","1980年度","12000","千葉県","","73.85","","79.07",""
"1980100000","1980年度","13000","東京都","","74.46","","79.49",""
"1980100000","1980年度","14000","神奈川県","","74.52","","79.55",""
"1980100000","1980年度","15000","新潟県","","73.29","","78.97",""
"1980100000","1980年度","16000","富山県","","73.27","","78.93",""
"1980100000","1980年度","17000","石川県","","73.48","","78.88",""
"1980100000","1980年度","18000","福井県","","74.24","","79.18",""
"1980100000","1980年度","19000","山梨県","","73.26","","79.21",""
"1980100000","1980年度","20000","長野県","","74.50","","79.44",""
"1980100000","1980年度","21000","岐阜県","","74.13","","78.47",""
"1980100000","1980年度","22000","静岡県","","74.10","","79.62",""
"1980100000","1980年度","23000","愛知県","","74.08","","78.73",""
"1980100000","1980年度","24000","三重県","","73.83","","79.07",""
"1980100000","1980年度","25000","滋賀県","","73.61","","78.64",""
"1980100000","1980年度","26000","京都府","","74.20","","79.19",""
"1980100000","1980年度","27000","大阪府","","72.96","","78.36",""
"1980100000","1980年度","28000","兵庫県","","73.31","","78.84",""
"1980100000","1980年度","29000","奈良県","","73.43","","78.65",""
"1980100000","1980年度","30000","和歌山県","","72.79","","78.47",""
"1980100000","1980年度","31000","鳥取県","","73.02","","79.45",""
"1980100000","1980年度","32000","島根県","","73.38","","79.42",""
"1980100000","1980年度","33000","岡山県","","74.21","","79.78",""
"1980100000","1980年度","34000","広島県","","73.69","","79.51",""
"1980100000","1980年度","35000","山口県","","72.96","","79.14",""
"1980100000","1980年度","36000","徳島県","","72.54","","78.48",""
"1980100000","1980年度","37000","香川県","","74.28","","79.64",""
"1980100000","1980年度","38000","愛媛県","","73.16","","79.43",""
"1980100000","1980年度","39000","高知県","","72.20","","78.98",""
"1980100000","1980年度","40000","福岡県","","72.99","","79.21",""
"1980100000","1980年度","41000","佐賀県","","73.09","","79.02",""
"1980100000","1980年度","42000","長崎県","","72.41","","78.67",""
"1980100000","1980年度","43000","熊本県","","73.61","","79.37",""
"1980100000","1980年度","44000","大分県","","73.21","","78.54",""
"1980100000","1980年度","45000","宮崎県","","72.77","","78.84",""
"1980100000","1980年度","46000","鹿児島県","","72.53","","78.44",""
"1980100000","1980年度","47000","沖縄県","","74.52","","81.72",""
"1985100000","1985年度","01000","北海道","","74.50","","80.42",""
"1985100000","1985年度","02000","青森県","","73.05","","79.90",""
"1985100000","1985年度","03000","岩手県","","74.27","","80.69",""
"1985100000","1985年度","04000","宮城県","","75.11","","80.69",""
"1985100000","1985年度","05000","秋田県","","74.12","","80.29",""
"1985100000","1985年度","06000","山形県","","74.99","","80.86",""
"1985100000","1985年度","07000","福島県","","74.38","","80.25",""
"1985100000","1985年度","08000","茨城県","","74.35","","79.97",""
"1985100000","1985年度","09000","栃木県","","74.36","","79.98",""
"1985100000","1985年度","10000","群馬県","","75.11","","80.39",""
"1985100000","1985年度","11000","埼玉県","","75.20","","80.65",""
"1985100000","1985年度","12000","千葉県","","75.27","","80.88",""
"1985100000","1985年度","13000","東京都","","75.60","","81.09",""
"1985100000","1985年度","14000","神奈川県","","75.59","","81.22",""
"1985100000","1985年度","15000","新潟県","","74.83","","80.86",""
"1985100000","1985年度","16000","富山県","","74.81","","80.80",""
"1985100000","1985年度","17000","石川県","","75.28","","80.89",""
"1985100000","1985年度","18000","福井県","","75.64","","81.01",""
"1985100000","1985年度","19000","山梨県","","75.02","","80.94",""
"1985100000","1985年度","20000","長野県","","75.91","","81.13",""
"1985100000","1985年度","21000","岐阜県","","75.53","","80.31",""
"1985100000","1985年度","22000","静岡県","","75.48","","81.37",""
"1985100000","1985年度","23000","愛知県","","75.44","","80.51",""
"1985100000","1985年度","24000","三重県","","74.87","","80.61",""
"1985100000","1985年度","25000","滋賀県","","75.34","","80.63",""
"1985100000","1985年度","26000","京都府","","75.39","","80.68",""
"1985100000","1985年度","27000","大阪府","","74.01","","79.84",""
"1985100000","1985年度","28000","兵庫県","","74.47","","80.40",""
"1985100000","1985年度","29000","奈良県","","74.87","","80.27",""
"1985100000","1985年度","30000","和歌山県","","74.19","","80.13",""
"1985100000","1985年度","31000","鳥取県","","74.40","","81.11",""
"1985100000","1985年度","32000","島根県","","75.30","","81.60",""
"1985100000","1985年度","33000","岡山県","","75.28","","81.31",""
"1985100000","1985年度","34000","広島県","","75.19","","80.94",""
"1985100000","1985年度","35000","山口県","","74.45","","81.16",""
"1985100000","1985年度","36000","徳島県","","74.35","","80.56",""
"1985100000","1985年度","37000","香川県","","75.61","","81.28",""
"1985100000","1985年度","38000","愛媛県","","74.75","","81.01",""
"1985100000","1985年度","39000","高知県","","74.04","","80.97",""
"1985100000","1985年度","40000","福岡県","","74.19","","80.91",""
"1985100000","1985年度","41000","佐賀県","","74.32","","80.94",""
"1985100000","1985年度","42000","長崎県","","74.09","","80.81",""
"1985100000","1985年度","43000","熊本県","","75.24","","81.47",""
"1985100000","1985年度","44000","大分県","","74.82","","80.58",""
"1985100000","1985年度","45000","宮崎県","","74.39","","80.84",""
"1985100000","1985年度","46000","鹿児島県","","74.09","","80.34",""
"1985100000","1985年度","47000","沖縄県","","76.34","","83.70",""
"1990100000","1990年度","01000","北海道","","75.67","","81.92",""
"1990100000","1990年度","02000","青森県","","74.18","","81.49",""
"1990100000","1990年度","03000","岩手県","","75.43","","81.93",""
"1990100000","1990年度","04000","宮城県","","76.29","","82.15",""
"1990100000","1990年度","05000","秋田県","","75.29","","81.80",""
"1990100000","1990年度","06000","山形県","","76.37","","82.10",""
"1990100000","1990年度","07000","福島県","","75.71","","81.95",""
"1990100000","1990年度","08000","茨城県","","75.67","","81.59",""
"1990100000","1990年度","09000","栃木県","","75.38","","81.30",""
"1990100000","1990年度","10000","群馬県","","76.36","","81.90",""
"1990100000","1990年度","11000","埼玉県","","76.31","","81.75",""
"1990100000","1990年度","12000","千葉県","","76.46","","82.19",""
"1990100000","1990年度","13000","東京都","","76.35","","82.09",""
"1990100000","1990年度","14000","神奈川県","","76.70","","82.35",""
"1990100000","1990年度","15000","新潟県","","76.49","","82.50",""
"1990100000","1990年度","16000","富山県","","76.14","","82.35",""
"1990100000","1990年度","17000","石川県","","76.38","","82.24",""
"1990100000","1990年度","18000","福井県","","76.84","","82.36",""
"1990100000","1990年度","19000","山梨県","","76.26","","82.39",""
"1990100000","1990年度","20000","長野県","","77.44","","82.71",""
"1990100000","1990年度","21000","岐阜県","","76.72","","81.69",""
"1990100000","1990年度","22000","静岡県","","76.58","","82.47",""
"1990100000","1990年度","23000","愛知県","","76.32","","81.63",""
"1990100000","1990年度","24000","三重県","","76.03","","82.01",""
"1990100000","1990年度","25000","滋賀県","","76.36","","81.88",""
"1990100000","1990年度","26000","京都府","","76.39","","82.07",""
"1990100000","1990年度","27000","大阪府","","75.02","","81.16",""
"1990100000","1990年度","28000","兵庫県","","75.59","","81.64",""
"1990100000","1990年度","29000","奈良県","","76.15","","81.89",""
"1990100000","1990年度","30000","和歌山県","","75.23","","81.70",""
"1990100000","1990年度","31000","鳥取県","","75.66","","82.33",""
"1990100000","1990年度","32000","島根県","","76.15","","83.09",""
"1990100000","1990年度","33000","岡山県","","76.32","","82.70",""
"1990100000","1990年度","34000","広島県","","76.22","","82.38",""
"1990100000","1990年度","35000","山口県","","75.74","","82.46",""
"1990100000","1990年度","36000","徳島県","","75.47","","81.93",""
"1990100000","1990年度","37000","香川県","","76.09","","82.13",""
"1990100000","1990年度","38000","愛媛県","","75.82","","82.24",""
"1990100000","1990年度","39000","高知県","","75.44","","82.44",""
"1990100000","1990年度","40000","福岡県","","75.24","","82.19",""
"1990100000","1990年度","41000","佐賀県","","75.45","","82.17",""
"1990100000","1990年度","42000","長崎県","","75.14","","82.10",""
"1990100000","1990年度","43000","熊本県","","76.27","","82.85",""
"1990100000","1990年度","44000","大分県","","75.98","","82.08",""
"1990100000","1990年度","45000","宮崎県","","75.45","","82.30",""
"1990100000","1990年度","46000","鹿児島県","","75.39","","82.10",""
"1990100000","1990年度","47000","沖縄県","","76.67","","84.47",""
"1995100000","1995年度","01000","北海道","","76.56","","83.41",""
"1995100000","1995年度","02000","青森県","","74.71","","82.51",""
"1995100000","1995年度","03000","岩手県","","76.35","","83.41",""
"1995100000","1995年度","04000","宮城県","","77.00","","83.32",""
"1995100000","1995年度","05000","秋田県","","75.92","","83.12",""
"1995100000","1995年度","06000","山形県","","76.99","","83.23",""
"1995100000","1995年度","07000","福島県","","76.47","","82.93",""
"1995100000","1995年度","08000","茨城県","","76.32","","82.87",""
"1995100000","1995年度","09000","栃木県","","76.12","","82.76",""
"1995100000","1995年度","10000","群馬県","","76.98","","83.12",""
"1995100000","1995年度","11000","埼玉県","","76.95","","82.92",""
"1995100000","1995年度","12000","千葉県","","76.89","","83.19",""
"1995100000","1995年度","13000","東京都","","76.91","","83.12",""
"1995100000","1995年度","14000","神奈川県","","77.20","","83.35",""
"1995100000","1995年度","15000","新潟県","","76.98","","83.66",""
"1995100000","1995年度","16000","富山県","","77.16","","83.86",""
"1995100000","1995年度","17000","石川県","","77.16","","83.54",""
"1995100000","1995年度","18000","福井県","","77.51","","83.63",""
"1995100000","1995年度","19000","山梨県","","76.82","","83.67",""
"1995100000","1995年度","20000","長野県","","78.08","","83.89",""
"1995100000","1995年度","21000","岐阜県","","77.17","","83.00",""
"1995100000","1995年度","22000","静岡県","","77.22","","83.70",""
"1995100000","1995年度","23000","愛知県","","76.90","","82.80",""
"1995100000","1995年度","24000","三重県","","76.76","","83.02",""
"1995100000","1995年度","25000","滋賀県","","77.13","","83.20",""
"1995100000","1995年度","26000","京都府","","77.14","","83.44",""
"1995100000","1995年度","27000","大阪府","","75.90","","82.52",""
"1995100000","1995年度","28000","兵庫県","","75.54","","81.83",""
"1995100000","1995年度","29000","奈良県","","77.14","","82.96",""
"1995100000","1995年度","30000","和歌山県","","76.07","","82.71",""
"1995100000","1995年度","31000","鳥取県","","76.09","","83.59",""
"1995100000","1995年度","32000","島根県","","76.90","","84.03",""
"1995100000","1995年度","33000","岡山県","","77.03","","83.81",""
"1995100000","1995年度","34000","広島県","","76.77","","83.66",""
"1995100000","1995年度","35000","山口県","","76.36","","83.57",""
"1995100000","1995年度","36000","徳島県","","76.21","","83.17",""
"1995100000","1995年度","37000","香川県","","77.12","","83.47",""
"1995100000","1995年度","38000","愛媛県","","76.43","","83.28",""
"1995100000","1995年度","39000","高知県","","76.18","","83.57",""
"1995100000","1995年度","40000","福岡県","","76.12","","83.44",""
"1995100000","1995年度","41000","佐賀県","","76.26","","83.43",""
"1995100000","1995年度","42000","長崎県","","76.15","","83.23",""
"1995100000","1995年度","43000","熊本県","","77.31","","84.39",""
"1995100000","1995年度","44000","大分県","","76.83","","83.61",""
"1995100000","1995年度","45000","宮崎県","","76.53","","83.66",""
"1995100000","1995年度","46000","鹿児島県","","76.13","","83.36",""
"1995100000","1995年度","47000","沖縄県","","77.22","","85.08",""
"2000100000","2000年度","01000","北海道","","77.55","","84.84",""
"2000100000","2000年度","02000","青森県","","75.67","","83.69",""
"2000100000","2000年度","03000","岩手県","","77.09","","84.60",""
"2000100000","2000年度","04000","宮城県","","77.71","","84.74",""
"2000100000","2000年度","05000","秋田県","","76.81","","84.32",""
"2000100000","2000年度","06000","山形県","","77.69","","84.57",""
"2000100000","2000年度","07000","福島県","","77.18","","84.21",""
"2000100000","2000年度","08000","茨城県","","77.20","","84.21",""
"2000100000","2000年度","09000","栃木県","","77.14","","84.04",""
"2000100000","2000年度","10000","群馬県","","77.86","","84.47",""
"2000100000","2000年度","11000","埼玉県","","78.05","","84.34",""
"2000100000","2000年度","12000","千葉県","","78.05","","84.51",""
"2000100000","2000年度","13000","東京都","","77.98","","84.38",""
"2000100000","2000年度","14000","神奈川県","","78.24","","84.74",""
"2000100000","2000年度","15000","新潟県","","77.66","","85.19",""
"2000100000","2000年度","16000","富山県","","78.03","","85.24",""
"2000100000","2000年度","17000","石川県","","77.96","","85.18",""
"2000100000","2000年度","18000","福井県","","78.55","","85.39",""
"2000100000","2000年度","19000","山梨県","","77.90","","85.21",""
"2000100000","2000年度","20000","長野県","","78.90","","85.31",""
"2000100000","2000年度","21000","岐阜県","","78.10","","84.33",""
"2000100000","2000年度","22000","静岡県","","78.15","","84.95",""
"2000100000","2000年度","23000","愛知県","","78.01","","84.22",""
"2000100000","2000年度","24000","三重県","","77.90","","84.49",""
"2000100000","2000年度","25000","滋賀県","","78.19","","84.92",""
"2000100000","2000年度","26000","京都府","","78.15","","84.81",""
"2000100000","2000年度","27000","大阪府","","76.97","","84.01",""
"2000100000","2000年度","28000","兵庫県","","77.57","","84.34",""
"2000100000","2000年度","29000","奈良県","","78.36","","84.80",""
"2000100000","2000年度","30000","和歌山県","","77.01","","84.23",""
"2000100000","2000年度","31000","鳥取県","","77.39","","84.91",""
"2000100000","2000年度","32000","島根県","","77.54","","85.30",""
"2000100000","2000年度","33000","岡山県","","77.80","","85.25",""
"2000100000","2000年度","34000","広島県","","77.76","","85.09",""
"2000100000","2000年度","35000","山口県","","77.03","","84.61",""
"2000100000","2000年度","36000","徳島県","","77.19","","84.49",""
"2000100000","2000年度","37000","香川県","","77.99","","84.85",""
"2000100000","2000年度","38000","愛媛県","","77.30","","84.57",""
"2000100000","2000年度","39000","高知県","","76.85","","84.76",""
"2000100000","2000年度","40000","福岡県","","77.21","","84.62",""
"2000100000","2000年度","41000","佐賀県","","76.95","","85.07",""
"2000100000","2000年度","42000","長崎県","","77.21","","84.81",""
"2000100000","2000年度","43000","熊本県","","78.29","","85.30",""
"2000100000","2000年度","44000","大分県","","77.91","","84.69",""
"2000100000","2000年度","45000","宮崎県","","77.42","","85.09",""
"2000100000","2000年度","46000","鹿児島県","","76.98","","84.68",""
"2000100000","2000年度","47000","沖縄県","","77.64","","86.01",""
"2005100000","2005年度","01000","北海道","","78.30","","85.78",""
"2005100000","2005年度","02000","青森県","","76.27","","84.80",""
"2005100000","2005年度","03000","岩手県","","77.81","","85.49",""
"2005100000","2005年度","04000","宮城県","","78.60","","85.75",""
"2005100000","2005年度","05000","秋田県","","77.44","","85.19",""
"2005100000","2005年度","06000","山形県","","78.54","","85.72",""
"2005100000","2005年度","07000","福島県","","77.97","","85.45",""
"2005100000","2005年度","08000","茨城県","","78.35","","85.26",""
"2005100000","2005年度","09000","栃木県","","78.01","","85.03",""
"2005100000","2005年度","10000","群馬県","","78.78","","85.47",""
"2005100000","2005年度","11000","埼玉県","","79.05","","85.29",""
"2005100000","2005年度","12000","千葉県","","78.95","","85.49",""
"2005100000","2005年度","13000","東京都","","79.36","","85.70",""
"2005100000","2005年度","14000","神奈川県","","79.52","","86.03",""
"2005100000","2005年度","15000","新潟県","","78.75","","86.27",""
"2005100000","2005年度","16000","富山県","","79.07","","86.32",""
"2005100000","2005年度","17000","石川県","","79.26","","86.46",""
"2005100000","2005年度","18000","福井県","","79.47","","86.25",""
"2005100000","2005年度","19000","山梨県","","78.89","","86.17",""
"2005100000","2005年度","20000","長野県","","79.84","","86.48",""
"2005100000","2005年度","21000","岐阜県","","79.00","","85.56",""
"2005100000","2005年度","22000","静岡県","","79.35","","86.06",""
"2005100000","2005年度","23000","愛知県","","79.05","","85.40",""
"2005100000","2005年度","24000","三重県","","78.90","","85.58",""
"2005100000","2005年度","25000","滋賀県","","79.60","","86.17",""
"2005100000","2005年度","26000","京都府","","79.34","","85.92",""
"2005100000","2005年度","27000","大阪府","","78.21","","85.20",""
"2005100000","2005年度","28000","兵庫県","","78.72","","85.62",""
"2005100000","2005年度","29000","奈良県","","79.25","","85.84",""
"2005100000","2005年度","30000","和歌山県","","77.97","","85.34",""
"2005100000","2005年度","31000","鳥取県","","78.26","","86.27",""
"2005100000","2005年度","32000","島根県","","78.49","","86.57",""
"2005100000","2005年度","33000","岡山県","","79.22","","86.49",""
"2005100000","2005年度","34000","広島県","","79.06","","86.27",""
"2005100000","2005年度","35000","山口県","","78.11","","85.63",""
"2005100000","2005年度","36000","徳島県","","78.09","","85.67",""
"2005100000","2005年度","37000","香川県","","78.91","","85.89",""
"2005100000","2005年度","38000","愛媛県","","78.25","","85.64",""
"2005100000","2005年度","39000","高知県","","77.93","","85.87",""
"2005100000","2005年度","40000","福岡県","","78.35","","85.84",""
"2005100000","2005年度","41000","佐賀県","","78.31","","86.04",""
"2005100000","2005年度","42000","長崎県","","78.13","","85.85",""
"2005100000","2005年度","43000","熊本県","","79.22","","86.54",""
"2005100000","2005年度","44000","大分県","","78.99","","86.06",""
"2005100000","2005年度","45000","宮崎県","","78.62","","86.11",""
"2005100000","2005年度","46000","鹿児島県","","77.97","","85.70",""
"2005100000","2005年度","47000","沖縄県","","78.64","","86.88",""
"2010100000","2010年度","01000","北海道","","79.17","","86.30",""
"2010100000","2010年度","02000","青森県","","77.28","","85.34",""
"2010100000","2010年度","03000","岩手県","","78.53","","85.86",""
"2010100000","2010年度","04000","宮城県","","79.65","","86.39",""
"2010100000","2010年度","05000","秋田県","","78.22","","85.93",""
"2010100000","2010年度","06000","山形県","","79.97","","86.28",""
"2010100000","2010年度","07000","福島県","","78.84","","86.05",""
"2010100000","2010年度","08000","茨城県","","79.09","","85.83",""
"2010100000","2010年度","09000","栃木県","","79.06","","85.66",""
"2010100000","2010年度","10000","群馬県","","79.40","","85.91",""
"2010100000","2010年度","11000","埼玉県","","79.62","","85.88",""
"2010100000","2010年度","12000","千葉県","","79.88","","86.20",""
"2010100000","2010年度","13000","東京都","","79.82","","86.39",""
"2010100000","2010年度","14000","神奈川県","","80.25","","86.63",""
"2010100000","2010年度","15000","新潟県","","79.47","","86.96",""
"2010100000","2010年度","16000","富山県","","79.71","","86.75",""
"2010100000","2010年度","17000","石川県","","79.71","","86.75",""
"2010100000","2010年度","18000","福井県","","80.47","","86.94",""
"2010100000","2010年度","19000","山梨県","","79.54","","86.65",""
"2010100000","2010年度","20000","長野県","","80.88","","87.18",""
"2010100000","2010年度","21000","岐阜県","","79.92","","86.26",""
"2010100000","2010年度","22000","静岡県","","79.95","","86.22",""
"2010100000","2010年度","23000","愛知県","","79.71","","86.22",""
"2010100000","2010年度","24000","三重県","","79.68","","86.25",""
"2010100000","2010年度","25000","滋賀県","","80.58","","86.69",""
"2010100000","2010年度","26000","京都府","","80.21","","86.65",""
"2010100000","2010年度","27000","大阪府","","78.99","","85.93",""
"2010100000","2010年度","28000","兵庫県","","79.59","","86.14",""
"2010100000","2010年度","29000","奈良県","","80.14","","86.60",""
"2010100000","2010年度","30000","和歌山県","","79.07","","85.69",""
"2010100000","2010年度","31000","鳥取県","","79.01","","86.08",""
"2010100000","2010年度","32000","島根県","","79.51","","87.07",""
"2010100000","2010年度","33000","岡山県","","79.77","","86.93",""
"2010100000","2010年度","34000","広島県","","79.91","","86.94",""
"2010100000","2010年度","35000","山口県","","79.03","","86.07",""
"2010100000","2010年度","36000","徳島県","","79.44","","86.21",""
"2010100000","2010年度","37000","香川県","","79.73","","86.34",""
"2010100000","2010年度","38000","愛媛県","","79.13","","86.54",""
"2010100000","2010年度","39000","高知県","","78.91","","86.47",""
"2010100000","2010年度","40000","福岡県","","79.30","","86.48",""
"2010100000","2010年度","41000","佐賀県","","79.28","","86.58",""
"2010100000","2010年度","42000","長崎県","","78.88","","86.30",""
"2010100000","2010年度","43000","熊本県","","80.29","","86.98",""
"2010100000","2010年度","44000","大分県","","80.06","","86.91",""
"2010100000","2010年度","45000","宮崎県","","79.70","","86.61",""
"2010100000","2010年度","46000","鹿児島県","","79.21","","86.28",""
"2010100000","2010年度","47000","沖縄県","","79.40","","87.02",""
"2015100000","2015年度","01000","北海道","","80.28","","86.77",""
"2015100000","2015年度","02000","青森県","","78.67","","85.93",""
"2015100000","2015年度","03000","岩手県","","79.86","","86.44",""
"2015100000","2015年度","04000","宮城県","","80.99","","87.16",""
"2015100000","2015年度","05000","秋田県","","79.51","","86.38",""
"2015100000","2015年度","06000","山形県","","80.52","","86.96",""
"2015100000","2015年度","07000","福島県","","80.12","","86.40",""
"2015100000","2015年度","08000","茨城県","","80.28","","86.33",""
"2015100000","2015年度","09000","栃木県","","80.10","","86.24",""
"2015100000","2015年度","10000","群馬県","","80.61","","86.84",""
"2015100000","2015年度","11000","埼玉県","","80.82","","86.66",""
"2015100000","2015年度","12000","千葉県","","80.96","","86.91",""
"2015100000","2015年度","13000","東京都","","81.07","","87.26",""
"2015100000","2015年度","14000","神奈川県","","81.32","","87.24",""
"2015100000","2015年度","15000","新潟県","","80.69","","87.32",""
"2015100000","2015年度","16000","富山県","","80.61","","87.42",""
"2015100000","2015年度","17000","石川県","","81.04","","87.28",""
"2015100000","2015年度","18000","福井県","","81.27","","87.54",""
"2015100000","2015年度","19000","山梨県","","80.85","","87.22",""
"2015100000","2015年度","20000","長野県","","81.75","","87.67",""
"2015100000","2015年度","21000","岐阜県","","81.00","","86.82",""
"2015100000","2015年度","22000","静岡県","","80.95","","87.10",""
"2015100000","2015年度","23000","愛知県","","81.10","","86.86",""
"2015100000","2015年度","24000","三重県","","80.86","","86.99",""
"2015100000","2015年度","25000","滋賀県","","81.78","","87.57",""
"2015100000","2015年度","26000","京都府","","81.40","","87.35",""
"2015100000","2015年度","27000","大阪府","","80.23","","86.73",""
"2015100000","2015年度","28000","兵庫県","","80.92","","87.07",""
"2015100000","2015年度","29000","奈良県","","81.36","","87.25",""
"2015100000","2015年度","30000","和歌山県","","79.94","","86.47",""
"2015100000","2015年度","31000","鳥取県","","80.17","","87.27",""
"2015100000","2015年度","32000","島根県","","80.79","","87.64",""
"2015100000","2015年度","33000","岡山県","","81.03","","87.67",""
"2015100000","2015年度","34000","広島県","","81.08","","87.33",""
"2015100000","2015年度","35000","山口県","","80.51","","86.88",""
"2015100000","2015年度","36000","徳島県","","80.32","","86.66",""
"2015100000","2015年度","37000","香川県","","80.85","","87.21",""
"2015100000","2015年度","38000","愛媛県","","80.16","","86.82",""
"2015100000","2015年度","39000","高知県","","80.26","","87.01",""
"2015100000","2015年度","40000","福岡県","","80.66","","87.14",""
"2015100000","2015年度","41000","佐賀県","","80.65","","87.12",""
"2015100000","2015年度","42000","長崎県","","80.38","","86.97",""
"2015100000","2015年度","43000","熊本県","","81.22","","87.49",""
"2015100000","2015年度","44000","大分県","","81.08","","87.31",""
"2015100000","2015年度","45000","宮崎県","","80.34","","87.12",""
"2015100000","2015年度","46000","鹿児島県","","80.02","","86.78",""
"2015100000","2015年度","47000","沖縄県","","80.27","","87.44",""
